instance,L1Car,L1Time,L2Car,L2Time,L3Car,L3Time,L4Car,L4Time
333,12,54,17,28,8,46,13,24
334,6,26,5,6,20,2,6,29
335,6,3,9,9,18,43,10,15
336,8,16,3,9,19,2,15,59
337,4,36,11,48,16,54,20,14
338,6,9,18,45,9,51,1,59
339,0,18,15,5,13,16,11,17
340,14,10,5,41,8,43,9,4
341,11,21,10,41,1,55,7,28
342,16,35,18,23,10,16,15,57
343,18,14,12,37,17,44,16,56
344,17,6,19,42,7,40,15,8
345,14,23,15,40,6,55,9,3
346,0,17,8,41,3,26,0,32
347,4,20,5,28,14,54,12,7
348,10,49,17,27,10,37,16,24
349,19,33,18,37,9,53,0,27
350,4,45,9,24,12,50,4,8
351,3,24,2,20,0,19,5,17
352,5,12,11,47,9,5,3,16
353,13,58,11,24,5,21,18,36
354,6,25,15,20,8,41,1,32
355,2,22,16,1,4,44,16,0
356,20,41,19,59,5,3,8,30
357,14,53,10,45,9,11,5,7
358,9,20,8,3,8,9,9,57
359,20,36,12,57,18,28,2,42
360,12,57,17,14,0,37,11,46
361,1,47,16,16,15,5,12,28
362,14,52,15,34,13,39,14,60
363,19,24,9,36,10,11,9,31
364,0,31,6,25,4,27,9,33
365,5,38,11,48,10,37,3,4
366,15,47,20,52,2,18,11,30
367,10,3,6,53,3,3,16,54
368,15,11,15,16,10,6,1,57
369,19,4,1,30,14,0,0,32
370,2,57,9,58,18,10,1,17
371,8,19,1,56,6,25,1,17
372,12,23,3,60,0,19,13,3
373,12,11,16,33,2,58,12,35
374,1,16,14,6,0,3,15,46
375,3,55,12,51,8,1,0,60
376,11,31,18,51,13,23,17,58
377,14,6,13,8,18,53,19,60
378,2,1,19,28,3,17,18,33
379,12,48,2,33,16,2,20,44
380,6,12,8,47,8,47,7,19
381,4,41,6,45,9,48,5,13
382,18,37,2,33,18,35,3,22
383,19,5,11,10,8,55,0,25
384,9,4,17,20,15,5,2,8
385,5,40,6,56,2,45,3,6
386,7,47,11,8,11,47,20,35
387,19,34,9,53,11,46,5,6
388,1,27,1,15,12,14,1,32
389,17,46,3,42,0,15,18,19
390,8,10,11,1,13,3,10,29
391,13,60,10,2,18,51,19,21
392,12,42,7,41,12,40,8,46
393,20,40,18,12,3,55,5,7
394,6,53,4,4,19,56,6,7
395,4,21,5,0,9,23,8,60
396,18,45,6,4,19,42,2,9
397,6,29,11,60,8,56,11,54
398,19,31,10,42,8,14,20,42
399,11,6,12,36,0,54,4,48
400,14,1,16,56,7,54,20,23
401,11,11,10,45,8,39,2,26
402,16,36,11,55,13,48,19,57
403,20,16,3,4,11,13,4,59
404,18,24,14,14,2,15,7,6
405,2,35,7,25,8,5,5,20
406,18,40,9,60,19,24,7,2
407,7,45,15,23,0,38,17,22
408,0,59,8,58,7,48,5,27
409,20,34,11,55,11,5,18,33
410,5,52,6,38,1,31,19,1
411,6,36,2,6,15,18,0,5
412,4,7,15,38,11,33,3,22
413,9,60,14,24,16,11,5,6
414,19,25,18,15,17,54,19,26
415,18,24,13,26,2,35,12,18
416,6,26,2,45,17,1,3,52
417,3,48,16,47,3,11,11,31
418,14,4,6,49,11,26,6,11
419,2,50,7,47,9,50,19,37
420,11,44,13,38,4,20,5,22
421,16,27,11,45,8,60,10,1
422,11,8,17,10,9,28,11,34
423,1,37,3,28,13,17,13,4
424,18,1,6,38,0,43,15,14
425,18,50,15,27,3,54,12,24
426,2,30,10,3,9,49,2,52
427,14,2,18,51,14,16,10,54
428,5,0,4,18,12,39,8,27
429,11,29,6,17,3,32,5,46
430,16,10,6,59,0,10,17,15
431,4,22,17,34,14,40,6,7
432,17,24,1,19,8,25,15,20
433,10,48,7,28,16,37,7,57
434,15,34,11,21,13,29,0,58
435,0,38,17,57,20,55,9,32
436,9,8,5,5,16,41,17,4
437,2,25,3,56,17,53,14,10
438,10,0,11,13,3,32,0,14
439,1,33,9,20,15,35,9,29
440,3,0,5,14,11,9,0,37
441,17,20,17,44,11,38,17,49
442,1,47,11,59,5,21,20,39
443,19,10,10,47,8,37,11,34
444,10,1,11,18,6,13,1,54
445,2,46,12,30,8,24,13,56
446,12,57,14,28,15,19,20,4
447,18,60,19,23,18,24,9,17
448,13,54,11,16,18,27,9,21
449,15,45,10,29,17,53,8,39
450,13,57,20,24,7,45,3,52
451,9,26,19,42,4,29,3,25
452,9,57,15,21,9,2,4,28
453,3,43,18,30,16,41,1,41
454,14,15,17,50,4,60,2,18
455,3,6,1,42,5,6,16,2
456,4,40,18,43,15,55,3,43
457,13,50,16,6,2,45,13,35
458,6,49,20,31,10,44,0,4
459,7,9,8,6,8,22,18,42
460,0,3,14,19,20,46,5,37
461,15,16,1,34,10,59,2,14
462,8,52,1,16,8,6,9,55
463,2,14,11,5,20,15,20,22
464,15,57,0,7,19,32,20,34
465,9,25,2,35,0,3,20,1
466,9,38,15,4,14,4,6,56
467,11,52,3,58,8,60,9,16
468,13,17,3,49,5,38,16,8
469,8,34,2,2,11,24,0,43
470,16,37,19,11,4,21,5,4
471,2,15,11,44,4,20,18,13
472,11,34,5,4,20,38,2,34
473,15,31,3,30,10,23,0,16
474,2,33,9,19,16,10,16,40
475,16,35,2,60,16,30,9,30
476,9,32,13,21,2,21,4,3
477,17,40,18,22,20,8,2,46
478,10,5,12,22,9,16,2,48
479,7,27,10,0,10,19,5,13
480,1,13,19,33,9,24,13,15
481,16,46,16,8,9,8,19,51
482,6,19,4,8,18,1,10,15
483,14,2,19,55,10,54,18,12
484,0,38,1,28,7,51,7,5
485,18,29,15,44,17,56,5,2
486,3,24,7,32,6,27,15,5
487,2,39,6,29,0,1,17,7
488,2,12,13,18,7,51,20,47
489,2,14,1,56,10,43,18,20
490,14,56,19,56,20,33,13,26
491,15,14,4,58,4,48,2,44
492,18,34,11,48,4,22,16,46
493,7,23,14,8,5,12,18,25
494,9,49,12,41,15,26,12,14
495,4,24,15,34,10,2,9,32
496,8,58,16,32,11,7,6,6
497,7,17,13,5,16,26,10,23
498,16,24,0,49,15,52,19,1
499,20,34,8,34,17,1,15,48
500,1,40,5,47,15,12,12,28
501,14,27,15,8,6,7,1,45
502,7,18,0,48,18,19,3,26
503,20,38,20,46,3,50,10,8
504,20,37,18,42,10,37,14,51
505,0,34,20,57,1,18,18,46
506,10,41,12,51,6,23,15,47
507,17,54,17,57,19,35,16,43
508,2,16,13,35,2,45,4,12
509,13,17,1,34,16,27,14,24
510,7,53,7,50,4,22,15,19
511,8,56,4,19,0,8,0,47
512,16,21,8,12,12,50,8,60
513,10,35,5,1,11,44,19,29
514,9,51,11,27,9,18,13,60
515,8,12,2,37,2,3,17,21
516,8,57,14,60,0,41,10,56
517,18,45,7,25,0,29,18,60
518,11,32,7,46,8,32,4,14
519,20,8,16,1,19,44,17,40
520,7,15,10,3,1,47,19,43
521,15,44,0,9,9,4,7,34
522,7,50,2,56,15,38,7,19
523,11,5,15,53,8,52,3,4
524,20,1,14,13,8,35,18,57
525,10,41,20,3,12,10,20,45
526,1,51,10,31,6,24,18,17
527,13,41,15,36,18,35,9,50
528,2,2,11,60,9,0,13,6
529,1,46,1,52,3,55,19,54
530,12,6,0,32,5,57,19,3
531,12,15,17,60,2,6,1,59
532,0,7,1,35,14,32,16,54
533,6,43,3,59,19,32,17,16
534,0,48,2,50,3,41,16,1
535,14,3,5,36,20,34,13,59
536,0,27,19,21,11,8,14,54
537,14,52,0,4,15,54,11,17
538,0,16,19,20,0,8,12,0
539,8,58,13,12,2,30,0,39
540,17,4,20,30,8,53,11,31
541,16,8,13,10,14,12,12,60
542,6,37,8,20,17,23,9,59
543,3,29,4,57,14,30,6,18
544,6,38,14,26,9,2,9,39
545,11,47,1,22,17,2,2,21
546,2,29,18,38,16,0,13,36
547,7,38,6,23,4,11,14,54
548,0,36,10,3,5,25,12,25
549,2,10,20,32,1,11,18,60
550,14,22,20,22,5,18,14,55
551,2,48,10,38,4,32,9,46
552,6,4,0,30,5,53,17,32
553,17,30,9,14,16,9,12,59
554,9,45,8,6,9,45,6,56
555,8,59,13,40,12,2,13,36
556,10,32,19,4,0,12,13,19
557,11,14,13,16,16,39,2,11
558,6,0,1,53,1,15,20,39
559,9,60,1,16,15,42,3,13
560,6,10,10,2,18,53,20,11
561,18,42,17,7,17,46,20,41
562,8,23,20,3,4,19,4,9
563,14,8,2,27,6,24,14,22
564,15,11,4,14,15,56,16,16
565,2,57,14,36,9,32,18,38
566,6,16,17,29,20,6,0,24
567,20,57,17,7,11,53,13,52
568,19,48,14,2,9,56,5,33
569,3,58,12,38,6,37,3,16
570,18,37,6,43,0,10,4,25
571,11,49,11,9,14,14,7,31
572,4,48,6,56,17,12,12,37
573,10,52,6,21,3,56,2,45
574,6,36,14,53,18,54,2,13
575,16,14,0,46,11,19,0,58
576,14,47,20,4,2,14,15,45
577,8,38,19,44,20,19,8,41
578,0,43,2,60,19,9,18,47
579,19,23,8,13,16,54,17,40
580,5,11,15,23,9,13,16,46
581,6,19,4,4,20,49,12,59
582,0,50,18,40,20,47,18,0
583,0,29,13,2,8,54,0,19
584,15,39,14,1,11,58,5,14
585,5,43,8,46,19,25,11,53
586,12,32,6,60,16,4,19,37
587,3,14,5,57,14,41,7,50
588,10,13,7,55,10,51,11,21
589,1,21,12,48,15,29,6,6
590,6,18,5,44,9,43,15,46
591,1,8,19,57,2,45,1,57
592,14,16,4,34,0,31,8,28
593,2,7,1,43,15,48,12,55
594,17,43,20,26,1,11,0,10
595,15,37,14,1,5,55,9,49
596,12,45,8,52,10,47,6,16
597,15,33,15,40,11,41,20,21
598,14,8,20,50,18,27,19,49
599,9,33,20,43,12,22,14,28
600,17,4,10,28,20,38,4,13
601,2,18,2,27,16,8,3,13
602,19,56,7,19,10,16,10,54
603,11,13,19,24,18,59,14,12
604,9,52,11,53,1,24,16,24
605,7,43,5,27,4,1,6,14
606,2,25,9,56,12,37,3,55
607,4,44,0,47,20,21,1,49
608,6,0,8,50,9,44,0,26
609,2,11,2,57,18,52,19,22
610,14,24,19,48,2,43,4,1
611,2,36,20,26,16,58,7,26
612,8,52,6,23,9,10,8,10
613,13,40,20,3,9,3,7,59
614,10,5,11,12,9,37,17,4
615,9,49,12,7,17,13,18,46
616,2,51,17,35,14,50,5,17
617,12,4,14,10,16,32,14,44
618,17,11,11,31,17,55,1,53
619,17,24,18,6,17,18,10,50
620,5,57,10,37,8,3,18,58
621,2,55,3,54,2,16,6,19
622,0,59,16,38,3,15,10,47
623,3,4,2,36,19,18,3,19
624,6,15,8,40,12,49,18,55
625,16,49,7,4,9,48,19,40
626,8,12,17,50,17,37,2,33
627,16,42,12,55,19,31,8,27
628,8,4,1,13,0,33,11,22
629,20,17,10,30,1,19,2,31
630,19,27,19,10,18,9,3,39
631,7,35,8,58,14,25,4,23
632,13,40,20,34,13,3,3,14
633,14,4,10,4,13,21,1,56
634,7,56,4,19,0,51,4,4
635,12,22,19,10,11,29,6,26
636,15,43,18,23,9,39,6,52
637,4,47,4,10,8,4,19,47
638,15,57,4,2,11,12,7,3
639,1,35,9,33,4,34,15,45
640,5,10,2,59,20,18,13,9
641,13,0,14,10,1,33,17,48
642,6,17,20,35,15,20,13,54
643,10,13,16,38,20,54,4,11
644,3,18,17,55,11,8,9,53
645,11,2,11,53,4,35,15,14
646,13,17,10,23,2,14,11,28
647,15,16,0,6,4,58,2,57
648,15,60,6,57,9,7,17,48
649,8,12,20,33,19,1,4,1
650,9,44,8,39,15,7,4,7
651,14,38,17,13,11,14,16,43
652,5,33,19,8,8,14,14,11
653,10,59,6,44,8,44,12,25
654,3,0,2,58,16,10,13,13
655,19,28,20,26,5,32,13,57
656,3,22,9,48,8,22,2,17
657,18,19,12,23,5,45,5,55
658,2,3,1,44,15,20,17,38
659,15,29,13,58,8,4,9,4
660,19,11,2,53,20,34,3,56
661,2,36,3,10,2,44,8,21
662,15,7,2,47,8,51,17,19
663,1,50,19,57,10,47,1,39
664,6,26,20,41,18,27,20,7
665,5,58,9,26,13,40,4,56
666,8,33,17,0,13,6,10,7
667,10,34,11,35,17,21,11,47
668,9,57,11,6,17,49,12,17
669,6,48,11,20,15,1,6,46
670,19,34,9,60,16,12,16,39
671,17,27,14,52,2,52,11,9
672,5,11,14,53,12,56,12,44
673,19,51,16,58,19,26,4,60
674,7,40,14,11,1,32,14,54
675,2,52,13,51,13,12,3,47
676,12,26,13,57,10,29,15,40
677,0,17,5,30,13,0,13,59
678,8,17,10,3,9,26,0,35
679,16,28,9,57,18,33,19,24
680,14,27,17,32,13,17,20,58
681,9,23,10,35,13,47,2,49
682,0,12,4,9,6,50,6,22
683,10,31,14,46,7,19,12,45
684,0,38,3,22,1,26,2,34
685,0,30,18,5,1,10,8,40
686,16,41,15,2,15,18,18,0
687,11,2,15,54,11,6,12,31
688,14,31,14,31,15,45,20,1
689,6,59,17,34,10,9,15,16
690,11,12,1,32,2,57,8,13
691,3,57,19,33,1,38,19,21
692,2,57,4,47,13,52,9,26
693,5,46,0,25,4,9,14,17
694,15,27,2,37,19,38,9,38
695,1,40,20,24,3,55,13,58
696,19,53,12,5,18,40,11,54
697,2,38,11,32,14,5,5,5
698,10,42,8,0,3,32,16,11
699,7,24,2,3,8,59,19,55
700,9,33,19,59,17,20,5,47
701,13,19,2,58,4,48,1,12
702,6,1,11,39,13,43,10,15
703,6,24,18,45,18,12,19,55
704,16,16,8,4,16,4,6,25
705,6,15,4,50,17,12,5,32
706,7,31,18,13,14,53,16,60
707,3,35,6,57,19,12,7,8
708,20,25,2,44,7,36,4,58
709,9,41,12,58,14,34,19,1
710,16,53,11,6,0,24,4,55
711,12,19,18,19,17,21,5,46
712,16,41,19,50,10,53,5,17
713,3,33,4,17,4,47,1,39
714,10,35,4,48,2,39,7,19
715,5,24,19,30,19,10,7,3
716,1,30,6,43,19,17,17,54
717,13,43,10,16,17,36,8,11
718,8,50,8,52,12,1,16,51
719,20,60,19,32,14,49,4,31
720,0,13,1,34,12,7,17,42
721,9,20,6,4,15,28,10,47
722,2,24,3,25,18,25,9,1
723,2,19,8,35,16,1,1,0
724,0,54,14,33,4,13,5,2
725,17,9,11,6,6,47,11,27
726,8,41,8,2,15,38,12,0
727,9,37,19,32,19,51,18,4
728,15,56,20,8,2,31,18,6
729,3,57,18,37,19,50,6,4
730,16,41,4,23,13,48,4,48
731,8,51,11,18,16,60,0,31
732,9,36,3,45,11,42,9,15
733,4,25,6,33,13,13,4,29
734,7,59,16,20,19,18,8,0
735,5,10,6,38,17,29,1,25
736,12,45,10,32,17,24,16,44
737,4,33,17,49,0,51,18,59
738,6,56,15,43,6,36,3,38
739,7,16,6,22,7,34,20,43
740,12,37,13,49,11,48,16,10
741,5,7,0,57,11,17,9,36
742,19,4,13,31,4,15,12,9
743,8,32,16,16,6,9,6,53
744,0,51,13,28,2,29,10,4
745,20,25,11,47,18,34,2,18
746,2,49,0,24,2,37,7,35
747,18,4,20,28,17,51,9,55
748,17,54,18,41,8,8,0,45
749,16,32,9,50,6,42,13,21
750,20,1,18,23,17,54,0,57
751,15,26,7,29,7,44,4,17
752,19,27,7,3,0,44,18,58
753,8,8,6,11,4,10,12,58
754,7,20,14,13,8,23,3,46
755,0,7,8,34,8,13,8,16
756,3,21,3,3,17,18,19,44
757,17,26,4,14,9,44,15,27
758,11,36,20,10,10,41,20,56
759,18,42,1,41,17,33,5,55
760,8,6,13,25,14,40,11,26
761,11,39,0,0,0,0,16,4
762,6,55,4,21,7,45,15,0
763,19,25,2,52,10,27,20,54
764,13,29,8,6,4,11,19,25
765,14,25,4,5,20,33,14,58
766,7,15,8,1,0,23,1,37
767,4,8,9,24,17,8,3,54
768,0,18,18,51,1,35,10,12
769,14,20,0,36,8,46,3,55
770,14,47,11,60,0,59,1,32
771,10,6,0,32,2,60,6,18
772,6,11,16,56,8,11,12,31
773,0,30,14,12,11,27,19,60
